Snapshot for svla-q5240-03.englab.juniper.net (PRE)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 00:50:08 up 10 days,  6:07,  2 users,  load average: 1.42, 1.37, 1.33
Threads: 1475 total,   2 running, 1469 sleeping,   0 stopped,   4 zombie
%Cpu(s):  2.1 us, 11.1 sy,  0.0 ni, 86.6 id,  0.0 wa,  0.0 hi,  0.2 si,  0.0 st
MiB Mem :  31407.8 total,  19264.2 free,   4368.1 used,   7775.5 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  26244.6 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S       TIME %MEM %CPU COMMAND
11119 root     14138  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14139  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14140  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14141  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14143  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14144  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14145  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14148  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14152  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14153  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14154  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14155  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14156  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14158  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14159  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14160  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14161  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14197  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14223  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14225  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14382  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14383  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14384  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14385  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14386  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14388  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14389  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14390  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14391  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14392  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14393  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14394  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14395  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14396  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14398  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14408  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14540  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14541  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14542  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14543  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14544  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14545  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14546  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14547  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14548  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14549  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14550  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14551  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14552  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14553  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14554  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14555  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14556  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     14734  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     14735  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     15459  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     16493  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     16631  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     16807  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     16813  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     16857  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     16925  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17144  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17145  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17324  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17327  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17341  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17343  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     17345  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17346  19   0 4857280  99904 S   00:00:20  0.3  0.0 trace-relay{trace-relay}
11119 root     17347  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17797  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17799  19   0 4857280  99904 S   00:00:19  0.3  0.0 trace-relay{trace-relay}
11119 root     17310  19   0 4857280  99904 S   00:00:18  0.3  0.0 trace-relay{trace-relay}
11119 root      3566  19   0 4857280  99904 S   00:00:17  0.3  0.0 trace-relay{trace-relay}
11119 root      7971  19   0 4857280  99904 S   00:00:03  0.3  0.0 trace-relay{trace-relay}
11119 root      7972  19   0 4857280  99904 S   00:00:03  0.3  0.0 trace-relay{trace-relay}
11119 root      7973  19   0 4857280  99904 S   00:00:03  0.3  0.0 trace-relay{trace-relay}
11182 root     11182  19   0 5373196 106232 S   00:03:27  0.3  0.0 distributord{distributord}
11182 root     11319  19   0 5373196 106232 S   00:00:00  0.3  0.0 distributord{distribut-tzmon}
11182 root     11350  19   0 5373196 106232 S   00:00:00  0.3  0.0 distributord{distributord}
11182 root     11351  19   0 5373196 106232 S   00:00:00  0.3  0.0 distributord{distributord}
11182 root     11404  19   0 5373196 106232 S   00:07:02  0.3  0.0 distributord{distIpcThread}
11187 root     11187  19   0   14436   6328 S   00:00:01  0.0  0.0 xinetd
11200 root     11200  19   0  946664  58400 S   00:00:11  0.2  0.0 dot1xd
11208 root     11208  19   0 5375072 170200 S   00:01:21  0.5  0.0 dot1xd-agent{dot1xd-agent}
11208 root     11478  19   0 5375072 170200 S   00:00:00  0.5  0.0 dot1xd-agent{dot1xd-ag-tzmon}
11208 root     11573  19   0 5375072 170200 S   00:00:01  0.5  0.0 dot1xd-agent{dot1xd-agent}
11208 root     11574  19   0 5375072 170200 S   00:00:00  0.5  0.0 dot1xd-agent{dot1xd-agent}
11227 root     11227  19   0 5342636 182580 S   00:00:14  0.6  0.0 edo{edo}
11227 root     11367  19   0 5342636 182580 S   00:00:00  0.6  0.0 edo{edo-tzmon}
11227 root     12137  19   0 5342636 182580 S   00:00:00  0.6  0.0 edo{edo}
11227 root     12138  19   0 5342636 182580 S   00:00:00  0.6  0.0 edo{edo}
11254 root     11254  19   0 5509436 156104 S   00:13:52  0.5  0.0 ehmd{ehmd}
11254 root     11451  19   0 5509436 156104 S   00:00:00  0.5  0.0 ehmd{ehmd-tzmon}
11254 root     11494  19   0 5509436 156104 S   00:00:01  0.5  0.0 ehmd{ehmd}
11254 root     11495  19   0 5509436 156104 S   00:00:00  0.5  0.0 ehmd{ehmd}
11321 root     11321  19   0 6858520 848304 S   00:17:29  2.6  0.0 EvoPfemand-main{EvoPfemand-main}
11321 root     13945  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{evo-pfema-tzmon}
11321 root     14076  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{evo-pfemand}
11321 root     14077  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{evo-pfemand}
11321 root     16511  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{EvoPfemand-main}
11321 root     16512  19   0 6858520 848304 S   00:00:01  2.6  0.0 EvoPfemand-main{IOService}
11321 root     16513  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{PacketService}
11321 root     16519  19   0 6858520 848304 S   00:02:31  2.6  0.0 EvoPfemand-main{AftTimer-0}
11321 root     16578  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmDPC}
11321 root     16641  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{shrSysmInst}
11321 root     16642  19   0 6858520 848304 S   00:13:10  2.6  0.0 EvoPfemand-main{bcmtrmNotify}
11321 root     16644  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{shrSysmInst}
11321 root     16645  19   0 6858520 848304 S   00:00:06  2.6  0.0 EvoPfemand-main{bcmtrmModel.0}
11321 root     16646  19   0 6858520 848304 S   00:00:06  2.6  0.0 EvoPfemand-main{bcmtrmInter.0}
11321 root     16649  19   0 6858520 848304 S   00:00:08  2.6  0.0 EvoPfemand-main{bcmbdSbusdma0}
11321 root     16650  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdSbusdma1}
11321 root     16651  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdSbusdma2}
11321 root     16652  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdFifodma}
11321 root     16653  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdDBIntr}
11321 root     16654  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdDPIOIntr}
11321 root     16655  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdIPEPIntr}
11321 root     16656  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdPortIntr}
11321 root     16657  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdMmuIntr}
11321 root     16658  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdMmuiIntr}
11321 root     16659  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdPvtIntr}
11321 root     16660  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdTSIntr}
11321 root     16661  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdMORErrIntr}
11321 root     16662  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmaSysIsr}
11321 root     16663  19   0 6858520 848304 S   00:00:01  2.6  0.0 EvoPfemand-main{bcmbdM0ssqUc0Sw}
11321 root     16664  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdM0ssqUc1Sw}
11321 root     16665  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdM0ssqUc2Sw}
11321 root     16666  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmbdM0ssqUc3Sw}
11321 root     16667  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmptmWalRd}
11321 root     16668  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmtmBstEvent}
11321 root     16679  19   0 6858520 848304 S   00:02:49  2.6  0.0 EvoPfemand-main{bcmcthL2Learn}
11321 root     16704  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmptmSerCorr}
11321 root     16705  19   0 6858520 848304 S   00:00:01  2.6  0.0 EvoPfemand-main{bcmptmSerSram}
11321 root     16706  19   0 6858520 848304 S   00:42:20  2.6  0.0 EvoPfemand-main{pm_thread}
11321 root     16707  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmpcIntrHandle}
11321 root     16708  19   0 6858520 848304 S   00:00:09  2.6  0.0 EvoPfemand-main{bcmptmCciColCmn}
11321 root     16711  19   0 6858520 848304 S   02:31:39  2.6  0.0 EvoPfemand-main{bcmptmCciColPor}
11321 root     16712  19   0 6858520 848304 S   00:12:10  2.6  0.0 EvoPfemand-main{bcmptmCciColEvi}
11321 root     16713  19   0 6858520 848304 S   00:00:21  2.6  0.0 EvoPfemand-main{bcmptmCciColPol}
11321 root     16714  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmtmPfcDdrScan}
11321 root     16715  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{AssistThreadInt}
11321 root     16716  19   0 6858520 848304 S   00:01:08  2.6  0.0 EvoPfemand-main{AssistThreadExt}
11321 root     16717  19   0 6858520 848304 S   00:00:25  2.6  0.0 EvoPfemand-main{MacMon.0}
11321 root     16718  19   0 6858520 848304 S   00:00:02  2.6  0.0 EvoPfemand-main{bcmL2Learn}
11321 root     16752  19   0 6858520 848304 S   00:10:39  2.6  0.0 EvoPfemand-main{Bcmpkt_tp_rx_bc}
11321 root     16756  19   0 6858520 848304 S   00:00:33  2.6  0.0 EvoPfemand-main{LM_THREAD.0}
11321 root     16763  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{bcmL2age.0}
11321 root     16803  19   0 6858520 848304 S   00:10:08  2.6  0.0 EvoPfemand-main{sensor-periodic}
11321 root     16804  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{brcm_diag}
11321 root     16805  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{brcm_diagio}
11321 root     16806  19   0 6858520 848304 S   00:39:09  2.6  0.0 EvoPfemand-main{brcm_async}
11321 root     16810  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{L2alIpcClient}
11321 root     16811  19   0 6858520 848304 S   00:01:34  2.6  0.0 EvoPfemand-main{l2almMacIPsm}
11321 root     16812  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{l2almMacIPproxy}
11321 root     16814  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{L2almCeIpPing}
11321 root     16816  19   0 6858520 848304 S   00:09:53  2.6  0.0 EvoPfemand-main{BrcmDdos-mainte}
11321 root     16817  19   0 6858520 848304 S   00:00:00  2.6  0.0 EvoPfemand-main{EvoPfemand-main}
11324 root     11324  19   0 5265868 114576 S   00:00:19  0.4  0.0 evoaft-jvisiond{evoaft-jvisiond}
11324 root     11468  19   0 5265868 114576 S   00:00:00  0.4  0.0 evoaft-jvisiond{evoaft-jv-tzmon}
11324 root     11490  19   0 5265868 114576 S   00:00:00  0.4  0.0 evoaft-jvisiond{evoaft-jvisiond}
11324 root     11491  19   0 5265868 114576 S   00:00:00  0.4  0.0 evoaft-jvisiond{evoaft-jvisiond}
11324 root     11550  19   0 5265868 114576 S   00:00:06  0.4  0.0 evoaft-jvisiond{DC-evoaft-jvisi}
11324 root     11568  19   0 5265868 114576 S   00:00:00  0.4  0.0 evoaft-jvisiond{AftCliManager}
11327 root     11327  19   0   12136   5556 S   00:00:00  0.0  0.0 evo_dns_relay
11388 root     11388  19   0  830928 297012 S   00:00:05  0.9  0.0 packetio{packetio}
11388 root     16770  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{JunosInfoDbUpda}
11388 root     16771  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{PktIoClns}
11388 root     16772  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{packetio}
11388 root     16773  19   0  830928 297012 S   00:00:01  0.9  0.0 packetio{Jnpr-rpc-thread}
11388 root     16774  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{pktio-app-threa}
11388 root     16775  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Trace-Applicati}
11388 root     16776  19   0  830928 297012 S   00:00:05  0.9  0.0 packetio{Default-App-Ser}
11388 root     16777  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Resolver}
11388 root     16778  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Wedge-Detect}
11388 root     16779  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Maf}
11388 root     16780  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{l3-options}
11388 root     16781  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Timestamp}
11388 root     16782  19   0  830928 297012 S   00:04:35  0.9  0.0 packetio{PktHookUpdate}
11388 root     16783  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Rpm}
11388 root     16784  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{Rfc2544}
11388 root     16785  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{TtlExpiry}
11388 root     16786  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{MacSecSvtag}
11388 root     16787  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{tunnel}
11388 root     16788  19   0  830928 297012 S   00:02:03  0.9  0.0 packetio{Txcp0}
11388 root     16792  19   0  830928 297012 S   00:02:04  0.9  0.0 packetio{Txfp0}
11388 root     16793  19   0  830928 297012 S   00:01:10  0.9  0.0 packetio{Txsflow0}
11388 root     16794  19   0  830928 297012 S   00:01:10  0.9  0.0 packetio{Txam0}
11388 root     16795  19   0  830928 297012 S   00:01:09  0.9  0.0 packetio{Txppm0}
11388 root     16796  19   0  830928 297012 S   00:00:00  0.9  0.0 packetio{AftCliManager}
11388 root     16797  19   0  830928 297012 S   00:01:51  0.9  0.0 packetio{cp-if-pool}
11388 root     16798  19   0  830928 297012 S   00:01:25  0.9  0.0 packetio{fp-if-pool}
11388 root     16799  19   0  830928 297012 S   00:00:18  0.9  0.0 packetio{PortStatsUpdate}
11391 root     11391  19   0   36152   5600 S   00:00:03  0.0  0.0 imgd{imgd}
11391 root     14172  19   0   36152   5600 S   00:00:00  0.0  0.0 imgd{imgd}
11401 root     11401  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12089  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmanProcessor:}
11401 root     12090  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmanProcessor:}
11401 root     12115  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12120  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{Jnpr-rpc-thread}
11401 root     12127  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{Default-App-Ser}
11401 root     12128  19   0  397272 114292 S   00:00:46  0.4  0.0 ppman{PktHookUpdate}
11401 root     12141  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{AftTimer-0}
11401 root     12146  19   0  397272 114292 S   00:01:12  0.4  0.0 ppman{Txpktio0}
11401 root     12212  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{AftCliManager}
11401 root     12213  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12214  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12217  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmanCtrl}
11401 root     12223  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmClient-PPMD}
11401 root     12224  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12225  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmClient-L2TP-}
11401 root     12232  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12233  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmClient-L2PT}
11401 root     12244  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12245  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmClient-VBFMA}
11401 root     12246  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{ppman}
11401 root     12247  19   0  397272 114292 S   00:00:00  0.4  0.0 ppman{PpmClient-CFMMA}
11401 root     12250  19   0  397272 114292 S   00:00:08  0.4  0.0 ppman{if-pool}
11401 root     12251  19   0  397272 114292 S   00:00:06  0.4  0.0 ppman{PortStatsUpdate}
11469 root     11469  19   0   22796  20172 S   00:00:00  0.1  0.0 python3
11476 root     11476  19   0 5198812  80036 S   00:00:31  0.2  0.0 emfd-fpa{emfd-fpa}
11476 root     11596  19   0 5198812  80036 S   00:00:00  0.2  0.0 emfd-fpa{emfd-fpa-tzmon}
11476 root     11626  19   0 5198812  80036 S   00:00:00  0.2  0.0 emfd-fpa{emfd-fpa}
11476 root     11627  19   0 5198812  80036 S   00:00:00  0.2  0.0 emfd-fpa{emfd-fpa}
11479 root     11479  19   0 6050048 171836 S   00:01:00  0.5  0.0 fwstatsd{fwstatsd}
11479 root     11655  19   0 6050048 171836 S   00:00:00  0.5  0.0 fwstatsd{fwstatsd-tzmon}
11479 root     11715  19   0 6050048 171836 S   00:00:00  0.5  0.0 fwstatsd{fwstatsd}
11479 root     11716  19   0 6050048 171836 S   00:00:00  0.5  0.0 fwstatsd{fwstatsd}
11489 root     11489  19   0 5340284 178012 S   00:00:35  0.6  0.0 gcd{gcd}
11489 root     11599  19   0 5340284 178012 S   00:00:00  0.6  0.0 gcd{gcd-tzmon}
11489 root     12130  19   0 5340284 178012 S   00:00:00  0.6  0.0 gcd{gcd}
11489 root     12131  19   0 5340284 178012 S   00:00:00  0.6  0.0 gcd{gcd}
11547 root     11547  19   0 6131740 153136 S   03:45:46  0.5  0.0 hwdre{hwdre}
11547 root     12024  19   0 6131740 153136 S   00:00:00  0.5  0.0 hwdre{hwdre-tzmon}
11547 root     12082  19   0 6131740 153136 S   00:00:33  0.5  0.0 hwdre{hwdre}
11547 root     12083  19   0 6131740 153136 S   00:00:00  0.5  0.0 hwdre{hwdre}
11566 root     11566  19   0 6106828 139588 S   00:00:25  0.4  0.0 iccpd{iccpd}
11566 root     11694  19   0 6106828 139588 S   00:00:00  0.4  0.0 iccpd{iccpd-tzmon}
11566 root     11779  19   0 6106828 139588 S   00:00:01  0.4  0.0 iccpd{iccpd}
11566 root     11784  19   0 6106828 139588 S   00:00:00  0.4  0.0 iccpd{iccpd}
11601 root     11601  19   0 5495780 118220 S   00:00:21  0.4  0.0 icmpd{icmpd}
11601 root     11766  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd-tzmon}
11601 root     11844  19   0 5495780 118220 S   00:00:01  0.4  0.0 icmpd{icmpd}
11601 root     11845  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12059  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12060  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12061  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12062  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12063  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12064  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11601 root     12065  19   0 5495780 118220 S   00:00:00  0.4  0.0 icmpd{icmpd}
11608 root     11608  19   0  146924  59096 S   00:00:07  0.2  0.0 idmd-frr-sessio{idmd-frr-sessio}
11608 root     11718  19   0  146924  59096 S   00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr--tzmon}
11608 root     11762  19   0  146924  59096 S   00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr-sessio}
11608 root     11763  19   0  146924  59096 S   00:00:00  0.2  0.0 idmd-frr-sessio{idmd-frr-sessio}
11642 root     11642  19   0  146924  58840 S   00:00:07  0.2  0.0 idmd-bd{idmd-bd}
11642 root     11754  19   0  146924  58840 S   00:00:00  0.2  0.0 idmd-bd{idmd-bd-tzmon}
11642 root     11782  19   0  146924  58840 S   00:00:00  0.2  0.0 idmd-bd{idmd-bd}
11642 root     11783  19   0  146924  58840 S   00:00:00  0.2  0.0 idmd-bd{idmd-bd}
11654 root     11654  19   0  146924  59080 S   00:00:07  0.2  0.0 idmd-rtb{idmd-rtb}
11654 root     11772  19   0  146924  59080 S   00:00:00  0.2  0.0 idmd-rtb{idmd-rtb-tzmon}
11654 root     11808  19   0  146924  59080 S   00:00:00  0.2  0.0 idmd-rtb{idmd-rtb}
11654 root     11809  19   0  146924  59080 S   00:00:00  0.2  0.0 idmd-rtb{idmd-rtb}
11674 root     11674  19   0  155116  61620 S   00:00:07  0.2  0.0 idmd-sensor{idmd-sensor}
11674 root     11820  19   0  155116  61620 S   00:00:00  0.2  0.0 idmd-sensor{idmd-sens-tzmon}
11674 root     11857  19   0  155116  61620 S   00:00:00  0.2  0.0 idmd-sensor{idmd-sensor}
11674 root     11858  19   0  155116  61620 S   00:00:00  0.2  0.0 idmd-sensor{idmd-sensor}
11719 root     11719  19   0 5266280  63152 S   00:00:46  0.2  0.0 idmdserver{idmdserver}
11719 root     11853  19   0 5266280  63152 S   00:00:00  0.2  0.0 idmdserver{idmdserve-tzmon}
11719 root     11897  19   0 5266280  63152 S   00:00:00  0.2  0.0 idmdserver{idmdserver}
11719 root     11898  19   0 5266280  63152 S   00:00:00  0.2  0.0 idmdserver{idmdserver}
11777 root     11777  19   0 6092524 180500 S   00:02:21  0.6  0.0 ifstatsd{ifstatsd}
